編號,旅行社名稱,負責人,地址,公司電話,公司傳真,公司E_MAIL
1,東晟旅行社,曾定中,10446臺北市中山區中山北路2段45巷23號3樓之3,0225651515,0225316279,[email]
2,首都旅行社,林明發,10470臺北市中山區民權東路2段55號2樓,0225966923,0225965975,[email]
3,康泰旅運社,黃錦華,10658臺北市大安區建國南路2段9號2樓之1,0227064861,0227004968,[email]
4,,,,,,
5,台灣中國旅行社,上海商業儲蓄銀行股份有限公司法人代表周慶雄,10448臺北市中山區林森北路54號1樓,0225625858,0225119890,[email]
6,平和旅行社,黃朝義,10666臺北市大安區復興南路1段249號4樓,0227068638,0227066655,[email]
7,美侖旅行社,蔡幸祥,10445臺北市中山區中山北路2段99號9樓之3,0225622891,0225819239,[email]
8,永航旅行社,劉克敏,10472臺北市南京東路2段178號4樓,0225060005,0225031202,[email]
9,,,,,,
10,,,,,,
11,吉美旅行社,賴惠麗,10046臺北市忠孝東路1段17號4樓,0223949166,0223410858,[email]
12,新亞旅行社,張政美,10458臺北市中山區農安街32號3樓、8樓之3、8樓之4,0225982111,0225945912,[email]
13,友愛旅行社,李東榮,10460臺北市民權西路27號2樓之1,0225913650,0225993742,[email]
14,山水旅行社,楊豐原,10446臺北市中山北路2段57之1號6樓,0225511101,0225630241,[email]
15,開發旅行社,梁榮堯,10466臺北市長安東路2段184號5樓,0227110045,0227519531,
16,光陽旅行社,黃學容,10490臺北市龍江路42號6樓,0227212101,0227528177,[email]
17,天南旅行社,陳瑞宗,10649臺北市忠孝東路3段255號3樓,0227725511,0227725510,
18,福國旅行社,亞洲華人資產管理股份有限公司法人代表    謝士滄,10462臺北市中山區敬業一路185號8樓之3,0285021556,0285020522,[email]
19,大洋旅行社,紀東滄,104臺北市中山區民權東路3段4號5樓,0225074567,0225080567,[email]
20,假日旅行社,王振銘,10647臺北市新生南路1段93號7樓、7樓之1,0227765781,0227766947,[email]
21,天天旅行社,陳昭德,10049臺北市中正區重慶南路1段10號11樓,0223313181,0223710616,[email]
22,新日旅行社,謝憲治,10457臺北市中山區南京東路2段69號10樓,0225681688,0225626696,[email]
23,大道旅行社,李本玠,10449臺北市中山區長安東路2段108號10樓1001室,0225075111,0225155818,[email]
24,金界旅行社,張李正琴,10669臺北市忠孝東路4段142號5樓之2,0227733266,0227723449,[email]
25,太魯閣旅行社,黃建臺,10545臺北市松山區南京東路4段47號7樓,0227176555,0227175820,[email]
26,明利旅行社,許兆麟,10456臺北市中山區松江路54號8樓之2,0225652780,0225219809,[email]
27,中春旅行社,官君怡,10049臺北市中正區忠孝東路1段176號9樓,0223415311,0223939163,[email]
28,正安旅行社,吳碧蓮,10552臺北市八德路4段699號5樓之3及9樓之1,0227631313,0227474406,[email]
29,宏祥旅行社,郭裕家,10472臺北市松江路190號4樓,0225635313,0225634803,[email]
30,永盛旅行社,朱光志,10544臺北市松山區復興北路167號13樓之2,0227187300,0227180201,[email]
31,協和旅行社,張伸茂,11493臺北市內湖區洲子街75號3樓,0287515958,0287512768,[email]
32,佳安旅行社,林麗如,100臺北市中正區忠孝東路1段85號12樓之1,0233933132,0223578330,[email]
33,,,,,,
34,中證旅行社,劉玉銘,10455臺北市中山區松江路3號13樓之5,02-25020059,02-25027078,[email]
35,正洋旅行社,周秀卿,10464臺北市南京東路2段100號4樓之4,0225251153,0225674943,[email]
36,西南旅行社,李  欣,105臺北市松山區民權東路3段178號5樓,0266001688,0266001686,[email]
37,臺灣親親旅行社,朱玉和,10048臺北市中正區中山北路1段2號2樓之1,0225551816,0225591628,
38,安順旅行社,林維揚,10465臺北市中山區吉林路36號10樓,0225413838,0225238575,[email]
39,弘泰旅行社,李大任,10545臺北市松山區南京東路4段50號9樓之2,0225780738,0225777918,[email]
40,大盟旅行社,陳照雄,10655臺北市大安區復興南路1段368號2樓,0227033530,0227070871,[email]
41,捷運旅行社,張德清,10450臺北市八德路2段245號11樓,0287722328,0287722229,
42,安迪旅行社,劉慶河,104臺北市中山區南京東路2段160號6樓,0225006727,0225006737,[email]
43,正一旅行社,丁文茵,10472臺北市松江路185號8樓之1,0225072184,0225062123,[email]
44,楷模旅行社,王雙秀,110臺北市松山區南京東路5段296號12樓,0225289809,0225289815,[email]
45,東航旅行社,柯汝倩,10466臺北市長安東路2段178號9樓之7,0227219683,0227219681,
46,和興旅行社,林佩英,104臺北市中山區長安東路2段90號7樓,0225077779,0225038307,[email]
47,環球旅行社,陳再田,10455臺北市中山區松江路51號6樓,0225073636,0225073838,[email]
48,福鹿旅行社,王朝槐,10468臺北市中山區復興北路60號8樓,0227400128,0227518874,[email]
49,,,,,,
50,永安國際旅行社,吳森垚,104臺北市中山區長安東路1段25號地下室,0225813535,0225361790,
51,長漢旅行社,王啟漢,10449臺北市中山區長安東路2段52號6樓之1,0225638770,0225620577,
52,上順旅行社,李南山,10487臺北市中山區南京東路3段61號10樓、63號11樓,0225171157,0225045380,[email]
53,,,,,,
54,中聯旅行社,楊馥霞,10485臺北市中山區長春路172號10樓,0225077789,0225040004,
55,六順旅行社,鄭明順,10696臺北市大安區忠孝東路4段295號3樓,0227789366,0227735667,[email]
56,寶獅旅行社,雄獅旅行社股份有限公司法人代表 陳豊續,114臺北市內湖區瑞湖街111號6樓,0287939000#8092,02-66006011,
57,中安旅行社,李純純,10449臺北市中山區吉林路24號8樓,0225610785,0225610739,[email]
58,北航旅行社,胡靜嫻,10542臺北市復興北路181號2樓、2樓之3,0225453000,0227174831,[email]
59,萬盛旅行社,魏綺年,10472臺北市松江路158號6樓,0225670532,0225630373,[email]
60,晨風旅行社,劉志旋,10447臺北市長安東路1段15號5樓,0225510553,0225224634,[email]
61,雙向國際旅行社,艾施鴻,10449臺北市中山區松江路54號5樓,0277291177,0277012112,[email]
62,大登旅行社,林博宗,10472臺北市松江路146號8樓之3,0225683028,0225683238,[email]
63,天海旅行社,曾盛鈺,10467臺北市中山區龍江路96號6樓,0225065593,,[email]
64,喜美旅行社,莊世忠,10449臺北市長安東路2段78號4樓,0225094888,0225060784,[email]
65,鳳凰國際旅行社,張金明,10441臺北市中山區長安東路1段25號4樓,0225370000,0266082512,[email]
66,世邦旅行社,陳屬庄,10456臺北市中山區松江路82號5樓、5樓之1、5樓之2,0225115118,0225214743,[email]
67,,,,,,
68,康福旅行社,黃明峰,10465臺北市中山區南京東路2段98號4樓,0225221771,0225413527,[email]
69,雄獅旅行社,王文傑,114臺北市內湖區瑞湖街111號2樓,0287939000,0227121229,[email]
70,翔富旅行社,何育才,10046臺北市忠孝東路1段138號2樓,0223225219,0223945892,[email]
71,東南旅行社,黃正一,10448臺北市中山區中山北路2段60號1、2、3、4、5、6、7、8樓,0225678111,0225117897,[email]
72,行家旅行社,海英倫,10449臺北市中山區松江路23號8樓,0225168000,0225042002,[email]
73,山富國際旅行社,陳國森,10407臺北市中山區南京東路2段85、87號4樓,0225518866,0225361332,[email]
74,華郁旅行社,關珮潔,10478臺北市中山區民生東路3段69號5樓,0225175577,0225073941,[email]
75,協益旅行社,廖豐盛,10469臺北市中山區松江路274號7樓,0225515166,0225630408,[email]
76,志洋旅行社,蕭志洋,10488臺北市中山區南京東路3段210號10樓,0227514000,0227810747,[email]、[email]
77,大榮旅行社,郭榮華,10465臺北市中山區南京東路2段66號12樓之2,0225679315,0225633980,[email]
78,永業旅行社,吳勛豐,104臺北市建國北路2段33號15樓之6,0225155989,0225155987,[email]
79,,,,,,
80,悅群旅行社,張玉林,104臺北市中山區復興北路164號2樓,0227199393,0227152898,[email]
81,大都會旅行社,林進榮,10455臺北市長安東路2段67號11樓,0225155858,0266088509,[email]
82,名冠旅行社,吳志崧,10545臺北市松山區復興北路15號15樓之1,0227315066,0227774939,[email]
83,新台旅行社,蔡康彥,10449臺北市中山區長安東路2段100號3樓,0225132928,0225180968,[email]
84,中信旅行社,章致遠,10546臺北市中山區民權東路2段59號3樓,0225868189,0225868658,[email]
85,保保旅行社,戴啟珩,10455臺北市中山區長安東路2段88號11樓,0225055677,0225183328,[email]
86,天擎旅行社,許禓哲,10466臺北市中山區民生東路2段170號8樓,0225182118,0225072626,[email]   [email]
87,中國時報旅行社,中國時報文化事業股份有限公司法人代表李玉生,10485臺北市大同區承德路一段70號4樓,0225589669,0225589885,[email]
88,鴻大旅行社,張莉穎,10448臺北市中山區林森北路96號6樓、6樓之1、3、及9樓,0225675235,0225681614,[email]
89,喜鴻旅行社,葉友芳,10458臺北市中山區松江路148號6樓之2及8樓之1,0225636836,0225156820,
90,易遊網旅行社,易遊網股份有限公司 陳甫彥,10478臺北市中山區民生東路3段49號2樓、51號4樓,0225010888,0225168186,[email]
91,美齊旅行社,溫多如,11491臺北市內湖區瑞光路2號7樓,0225450978,0225451066,[email]
92,誠信旅行社,易飛網科技股份有限公司法人代表李克敬,10045臺北市中正區衡陽路51號2樓之1,02-77250800,022-66014688,
93,世界旅行社,黃奕鋒,10486臺北市中山區松江路101號7樓之1,0225152185,0225074420,[email]
94,理想旅運社,蔡榮一,104臺北市長春路129號3樓,0225215241,0225426817,[email]
95,開喜旅行社,高成功,10472臺北市松江路152號10樓之9、之10,0225416066,0225416055,[email]
96,昇漢旅行社,柯牧洲,10466臺北市中山區長安東路2段178號9樓、9樓之1、之2,0227219683,0227710820,[email]
97,樺一旅行社,嚴從音,10449臺北市長安東路2段110號7樓之1,0225063581,0225071272,[email]
98,四維旅行社,梁翠寶,10446臺北市民生東路1段58號10樓之1、2,0225116341,0225119203,[email]
99,,,,,,
100,利代旅行社,陳治平,10457臺北市中山區南京東路2段60號10樓,02-25433399,02-25373224,service@have Funtraveil.tw
101,大吉大發旅行社,李佳蓁,10463臺北市中山區建國北路二段33號4樓,0225075678,0225094288,[email]
102,星港旅行社,陳阿福,104臺北市中山區長春路四十號十樓之三、四,0225653016,0225416381,
103,貴賓旅行社,王錦鳳,10449臺北市中山區吉林路24號11樓之1,0225620676,0225623147,[email]
104,,,,,,
105,,,,,,
106,國盛旅行社,法人股東龍騰國際投資股份有限公司法人代表林明昇,10341臺北市大同區鄭州路137號地下一層,02-25546765,,[email]
107,宗龍旅行社,楊妮蘭,10472臺北市中山區長春路172號9樓之5,0225179933,0225042911,[email]
108,,,,,,
109,世梅旅行社,王世雄,10669臺北市忠孝東路4段166號9樓之2,0287733111,0287733113,[email]
110,嘉聯國際旅行社,楊宜縈,100臺北市中正區忠孝東路2段100號2樓之3,0223022158,0229957402,[email]
111,東假旅行社,劉富誠,10489臺北市中山區南京東路2段150號2樓,0225010881,0225428840,[email]
112,捷立旅行社,宋易潔,10456臺北市中山區松江路338號10樓,0225652135,0225812809,[email]
113,九和旅行社,杜秋月,104臺北市中山區長安東路2段169-6號11樓之2,0227772691,0227772681,[email]
114,金環球旅行社,翁炳贊,10466臺北市中山區長安東路2段173號11樓、11樓之1,0227212166,0227212190,[email]
115,可樂旅行社,黃明峰,11491臺北市內湖區內湖路1段252號4樓,0225111199,0225315301,[email]
116,嘉航旅行社,林來明,10455臺北市長安東路2段81號5樓之1,0225155589,0225156235,[email]
117,台佳旅行社,賴錦雲,104臺北市中山區民生東路1段27巷11號3樓之1,0225423845,0225417828,[email]
118,,,,,,
119,巨冠旅行社,國光汽車客運股份有限公司法人代表王應傑,100臺北市中正區忠孝西路一段173號,0223810666,0223819585,[email]
120,金漢妮旅行社,黃麗卿,10452臺北市中山區撫順街23號4樓,0225868618,0225852588,[email]
121,統元旅行社,林漢淳,10472臺北市中山區長春路149之3號2樓,0225620869,0225818413,
122,天馬旅行社,李松茂,104臺北市中山區中山北路2段71號9樓,0221002078,0225237456,[email]
123,正麗旅行社,黃麗翠,10467臺北市中山區南京東路3段9號7樓之1,0225150463,0225150465,[email]
124,,,10490臺北市中山區松江路301號6樓之2,0225170818,0225012808,[email]
125,中國青年旅行社,法人股東中國青年救國團法人代表 王福生,10049臺北市中正區館前路45號2樓,0223711226,0223110631,[email]
126,彩虹國際旅行社,陳俊良,10456臺北市中山區松江路54號7樓之1,0225677177,0225672169,[email]
127,,,,,,
128,那魯灣旅行社,楊士成,10472臺北市中山區松江路206號3樓之6、7、8,0225619911,0225113030,[email]、[email]
129,冠霖旅行社,林逸生,10465臺北市中山區南京東路2段20號4樓,0225376688,0225635858,[email]
130,飛雁國際旅行社,吳雁輝,10467臺北市中山區南京東路3段91號11樓之4,0225168833,0225056767,[email]
131,華潤旅行社,劉筱蘭,11052臺北市信義區基隆路2段51號4樓之1,0223785766,0227392495,[email]
132,萬海旅行社,吳榮枝,10460臺北市中山區長安東路2段78號5樓,0225030580,0225362263,[email]
133,美雲旅行社,吳清榮,10449臺北市中山區長安東路2段51號4樓,0225235788,0225239398,[email]
134,建明國際旅行社,徐范煦敏,114臺北市內湖區新湖三路196號3樓,02-27965696,0225175883,[email]
135,亨達旅行社,翁文彬,10485臺北市中山區松江路129號5樓,0225029766,0225029768,[email]
136,廈航旅行社,陳明金,10452臺北市中山區民生東路3段3號11樓,0225073737,0277015614,[email]
137,美和旅行社,陳春蘭,10449臺北市中山區松江路67號9樓之3,0225166221,0225098703,[email]
138,川流國際旅行社,旭海國際科技股份有限公司法人代表林志融,10450臺北市中山區中山北路2段115巷47號2樓,0225082888,0225000777,
139,創意旅行社,田穗生,10447臺北市中山區長安東路1段4號3樓,0225638787,0225636116,[email]
140,興安旅行社,欒興秀,10472臺北市中山區松江路200號6樓之1,0225814548,0225627752,[email]
141,吉祥旅行社,王明俐,10441臺北市中山區中山北路一段41號(3樓),0225512282,0225422396,[email]
142,阿波羅旅行社,辜柏榮,10460臺北市中山區民權東路1段72號6樓,0225238686,0225232086,[email]
143,聯華旅行社,賴正宏,10485臺北市中山區松江路185號9樓之5、之6,0225097868,0225091780,[email]
144,嘉仁旅行社,侯浩仁,10449臺北市中山區松江路127之1號2樓,0225019667,0225048605,
145,御盛旅行社,林約珥,10488臺北市中山區復興北路38號10樓,0277293511,0227517654,[email]
146,知見旅行社,陳旭煌,10452臺北市中山區民權西路11號8樓,0225850995,0225850078,
147,鵬展旅行社,林英傑,10491臺北市內湖區內湖路一段409號3樓,0287706463,0287706625,[email]
148,海峽友誼旅行社,英屬維京群島商海峽友誼旅行社股份有限公司法人代表陳新智,104臺北市中山區南京東路2段150號2樓及8樓,0225033138,0225033137,
149,身心康泰旅行社,符忠寧,10545臺北市松山區南京東路4段51號2樓,0287127263,0227192098,
150,嘉禾旅行社,戴東波,70042臺南市健康路1段371號1、2樓,062637171,062638507,[email]
151,永順旅行社,新竹汽車客運股份有限公司法人代表許炤平,30042新竹市民族路16號2樓,035265151,035265152,[email]
152,宏陽旅行社,楊于正,64044雲林縣斗六市鎮東路8號1、2樓,055332691,055329670,[email]
153,,,,,,
154,星辰旅行社,陳勁宇,701臺南市東區慶東街96號1樓,062377911,062378518,[email]
155,,,,,,
156,中盟旅行社,鄭銘琮,40745臺中市青海路2段51之1號1、2樓,0423110000,0423114258,[email]
157,捷利旅行社,吳盈良,70041臺南市民族路2段76號之10、5樓之4,062290100,062269075,[email]
158,行邦旅行社,安迪旅行社股份有限公司法人代表劉慶河,10489臺北市中山區南京東路2段160號6樓,0225180455,0225006685,
159,大馨旅行社,蕭博仁,60058嘉義市友忠路546巷1號2樓,052320032,052322020,[email]
160,大山旅行社,何璧修,60044嘉義市和平路283之1號2樓,052288771,052249501,[email]
161,桃源旅行社,蔡輝勳,33059桃園縣桃園市中山路709號6樓,032289889,032289893,[email]
162,義美旅行社,匡立中,62142嘉義縣民雄鄉建國路2段114號1樓,052212060,052219446,[email]
163,澄清湖旅行社,甘光宇,83044高雄市鳳山區建國路3段34號2、3樓,077767729,072418697,
164,,,,,,
165,翔天國際旅行社,陳吳冊,95044臺東縣台東市傳廣路198號1樓,089355439,089355429,[email]
166,萬客隆旅行社,吳佳怡,33442桃園縣八德市瑞發街22號,033688899,033651870,[email]
167,新世紀國際旅行社,巫重熙,50045彰化縣彰化市中興路122號1、2樓,047266737,047266890,[email]
168,喜來登旅行社,高健智,104臺北市中山區南京東路4段130號12樓,0225789876,,
169,同興旅行社,戴金平,104臺北市中山區中山北路3段26號10樓之2,034272489,034278511,
170,,,,,,
171,高平旅行社,林怡伶,30342新竹縣湖口鄉信勢村龍江街55號1樓,035239998,035997416,[email]
172,華府旅行社,廖泳淀,40356臺中市西區公益路367號10樓之2,0423280093,0423199393,[email]
173,大立旅行社,法人股東旗豐旅行社股份有限公司法人代表王琪炫,10469臺北市中山區民權東路2段26號10樓、10樓之1,02-25428856,,[email]
174,永康旅行社,董欽智,80241高雄市四維四路5號5樓之2,073330045,073352385,[email]
175,八達旅行社,廖素葳,801高雄市前金區七賢二路396號10樓之4,072825346,072825734,[email]
176,六合旅行社,駱炫宏,80142高雄市前金區旺盛街192號1樓﹝含夾層﹞,072727117,072164967,[email]
177,國益旅行社,王憲國,80241高雄市新光路24巷1號5樓之4,073332257,073328424,[email]
178,五福旅行社,許順富,80748高雄市三民區博愛一路28號10樓,07-3231155,07-3233302,[email]
179,金鶴旅行社,林金陵,80748高雄市博愛一路28號13樓,073234333,073233312,[email]
180,京城旅行社,沈本立,80143高雄市前金區中華四路282號7樓,072157138,072161692,[email]
181,長谷旅行社,徐志鈴,80145高雄市前金區中華三路77之1號8樓之1,072727202,072156005,[email]
182,喬安旅行社,陳俊良,80242高雄市苓雅區海邊路26之1號1、2樓及26之2號1、2樓,073367118,073360089,[email]
183,飛揚旅行社,黃金祥,80042高雄市新興區林森一路189號7樓,072364129,072363101,[email]
184,鋼友旅行社,鋼福育樂股份有限公司法人代表王茂濱,80146高雄市前金區中華四路282號3樓,072158999,072153939,[email]
185,華泰旅行社,莊世棠,80045高雄市民生一路56號14樓之8,072247219,072263511,
186,長益旅行社,郭川儀,80749高雄市三民區北平二街10號3樓之1,073235250,073237751,[email]
187,魯安旅行社,劉健魯,80046高雄市中正四路53號4樓之4、5,2824854,2165586,
188,東宏旅行社,鄭雪玲,80144高雄市前金區河東路8號10樓之4,072212293,072822464,[email]
189,,,,,,
190,萬事達國際旅行社,李玉文,80759高雄市三民區建元路9巷46號1、2樓(含夾層),073890608,073890658,[email]
191,今喜旅行社,江其興,80743高雄市三民區博愛一路189號9樓、9樓之1,073161983,073161953,[email]
192,美利達旅行社,黃俊郎,806高雄市前鎮區一心二路33號4樓,073313507,073316719,
193,佳和旅行社,吳麗如,80143高雄市中華三路77之1號5樓之2,072518903,072827398,[email]
194,成瑞旅行社,陳秀婷,802高雄市苓雅區四維四路7號16樓,073392629,073387080,[email]
195,天悅旅行社,張力本,80143高雄市前金區文武三街97號1、2樓,072161621,072161981,[email]
196,非凡國際旅行社,戴美慧,89341高雄市前金區六合二路202之1號,072812600,072812597,[email]
197,長藤旅行社,賴榮家,10452臺北市中山區民權東路1段53號7樓,0225953966,0225952466,
198,協輝旅行社,高武輝,70842臺南市安平區慶平路279號,06-2999695,06-2999684,[email]
199,輕鬆假期旅行社,吳盈良,80247高雄市苓雅區三多四路31之1號,073351680,073301885,
200,大興旅行社,林秀玲,10466臺北市松江路72號12樓,0225671076,0225111634,[email]
201,禾藤旅行社,葉亭儀,80145高雄市前金區中華三路77號12樓之2,072153719,072150292,[email]
202,百昱旅行社,賴素蘭,105臺北市松山區敦化北路201-6號12樓,0225471171,0225471604,[email]
203,鉅龍旅行社,甄恩航,80242高雄市苓雅區中山二路412號9樓之3,07-9539088,07-9539068,[email]
204,僑鵬旅行社,黃連同,80143高雄市中華三路97號1樓,072011887,072167928,[email]
205,,,,,,
206,元和旅行社,許明春,10463臺北市中山區林森北路131號4樓,0225411813,0225224712,[email]
207,富泰旅行社,劉小媛,104臺北市中山區南京東路2段11號6樓,0225627799,0225429220,[email]
208,誠泰旅行社,陳麗芳,104臺北市中山區長安東路1段21號6樓,0225083877,0225072671,[email]
209,帆華旅行社,陳黃美珠,10489臺北市南京東路2段206號12樓之2,0225151168,0225077616,[email]
210,福安旅行社,白麗明,104臺北市中山區松江路301號6樓之2、之4,0225163488,0225071098,
211,,,,,,
212,路得旅行社,孟令軍,10449臺北市中山區松江路51號10樓之2,0225189933,0225180282,[email]
213,欣祐弘旅行社,梁榮堯,10491臺北市中山區長安東路2段184號5樓之1,0227773091,0227523499,[email]
214,山弘旅行社,林金和,55743南投縣竹山鎮昭德街39號1、2樓,0492645219,0492654950,[email]
215,凱越旅行社,駱炫宏,10486臺北市中山區松江路111號10樓,0225077141,0225076079,[email]  [email]
216,東方旅行社,李玉琴,10441臺北市中山區長安東路1段21號6樓之1,0221002908,0221002904,[email]
217,,,,,,
218,富都旅行社,倪衛國,104臺北市中山區松江路158號5樓之1,0225628128,0225621348,[email]
219,環遊國際旅行社,李沃耀,104臺北市中山區復興北路58號8樓之1,0227786911,0227731696,[email]
220,翔順旅行社,羅麗瑩,10466臺北市松江路80號12樓,0225237227,0225215411,[email]
